B7V7U9,1
Q9I749,2
Q51390,3,4
Q9HU42,5
Q9HYF1,6,6
B7UVB1,7
A6V7I3,7
O33877,7
Q02K95,7
Q9I0J2,8
B7VAQ6,8
A6V4D9,8
Q02ND8,8
Q9I750,9
Q02N77,10,11,12,13
B7V4X6,10,11,12,13
Q9HV67,14
B7V1E4,14
Q02FU0,14
Q02EP8,15,16
A6UX70,17
Q9HXZ3,18,19,20
Q9I0M7,21,22,11,23
B7V7F8,24
Q9I352,25
Q02KG3,25
B7UV48,25
O86422,26,27,28
Q9HVM7,29
Q9I060,30,11
B7UZH3,31
Q9HW11,31
P29248,32,33,34,35
O52759,36,37
B7V667,36,37
Q02T56,36,37
Q02G05,38,39
Q02LM8,40
Q02UQ8,41
Q9I407,42,43
G3XD46,44,45
G3XCV0,46,47,48
A6UYN3,49
B7V5F3,50,51
P18275,52
Q9HV56,53
Q02FS9,53
P31961,54
A6V0J0,55
Q9HY16,56
Q9I703,57
Q9I742,58,59,59,60
Q9I0A4,61,62,63,64,65
A6UXB5,66
B7VAQ8,67
A6V4E1,67
Q02ND6,67
Q9I0J4,67
Q51389,68
Q9I0A0,69,70
Q9HXZ1,71,72,73,74,75
A6V6F5,76,77
A6VBJ9,78,79
Q9HUK8,80
Q02EN5,81,82
A6VD00,83,84
Q51506,85,86
Q9HT80,87,88,89,90
P22008,91,92,93,94,95
P52111,96,97
Q02JU1,98
B7VBB0,99
Q9I2X0,99
Q02KR0,99
Q02T87,100,101,102,103,104,105,105
Q52463,106,107,11,108,109,110,111,112,11,113,114,115,116,117,118,119,120,11,11,121,122,123,124,124
Q9I3L9,11
B7VAP9,125
B7UWH7,126
Q9HUL9,11
B7V208,11
Q02T85,127
A6UZI3,127
B7V639,127
Q9HWD0,127
Q02IB2,128
A6VAA4,129
B7V5P9,130
Q9HTK0,130
A6V0C7,131
P32722,132
Q9I0N5,133
Q9I513,134,135
Q02SH4,136,136
A6V6S8,137
B7UY35,138
O50175,138
P33642,97
Q9I0I9,139
Q02TY0,140,141
Q9I4L1,142
Q02QY1,143
Q9HYB7,143
Q9HVT7,78,79
B7V024,78,79
Q02FT2,144,144,145,145,146,147,148
Q9HV59,144,144,145,145,146,147,148
B7V1F2,144,144,145,145,146,147,148
P20576,5
Q9I2N4,149,150
A6UZ95,151
B7V1H8,152
O68561,152
Q02QE8,150
P10932,153
G3XD94,26,27,28
Q9I617,154
Q9HUJ8,155,156,157,158
Q02S69,159,160,161
Q9HXB0,159,160,161
B7VBK5,159,160,161
B7V467,162
Q02TT1,162
Q9HXN2,11,163,135,135,164
Q02DS7,165
Q9I6S9,166
Q02FU3,167
A6VD64,168
P38107,169,170
A6VBI8,171
B7V9D2,172,173
A6V707,174,175
B7V1H4,176
P05104,177
Q9I4E9,178,179
B7UX01,178,179
Q9I5U8,180
Q01725,181
Q9HUI8,182,183,184
Q9I4W9,185
Q02IG9,185
A6VEI4,136
Q02UM6,166
B7UV86,186
Q02FS0,187
P95454,187
B7V1G4,187
B7V5H1,188,189
Q02E82,188,189
A6V4E8,190
Q9HT25,11,191,191
B7UVJ3,192,192,193,194,195,196
Q9I3I4,192,192,193,194,195,196
Q02R26,197
A6V1U3,198,199,65
Q02S21,200,201
B7UUT0,200,201
Q9HXE5,200,201
Q9I3P8,202
Q02PG9,203
Q9HZK0,203
B7UYS5,203
A6V1E5,204
A6V325,205
A6VC08,206
G3XCU2,207
P48372,208,209,209,209,209,209,209
Q9HWA7,156,210,211
B7V634,212
Q9HWC6,212
Q02T90,212
A6UZH8,212
Q02K83,167
Q9I3C3,167
A6VDL7,213,214,215
Q02ML9,216
A6UXQ5,217
B7V8C8,218,219,220,221,222
B7V655,223,224
A6UZJ9,223,224
Q9HWE6,223,224
Q02T69,223,224
A6VDX9,225
A6VF46,226
B7VBQ7,227,228,229
B7V3Y9,230,231
Q02U10,230,231
Q9HVA4,232
Q9I3Y3,233,233
Q9I5J6,36,234
Q02TA4,235,236
A6V328,16,237,238
B7V7V1,5,239
A6V1F1,5,239
Q02RA9,5,239
Q9HXZ4,5,239
Q9HTV3,240
B7V5C7,240
Q02EC7,240
P51691,241
Q9HZP5,11,11
P37452,242,243
Q02PH1,242,243
B7UYS3,242,243
B7V3Z2,244
Q9RQ16,244
Q02R73,245
B7V9F6,245
Q9HY25,245
P28812,246,247,248
Q8GQ96,249,108,134,250,251,252,253,254,119,255,256,256,211,156,156,257,258,135,259
A6V727,260,261
A6VEG6,130
A6V7A8,262
Q9HZP9,21
Q9HYH1,263
Q9HV69,264
Q02FU2,264
Q9HWP3,265
Q9I1W5,266
A6VDP6,267
Q02EN8,267
Q9HU56,267
B7V3M1,267
A0A0H2ZHZ4,268,268
Q9HWF9,269
Q9HV78,270
Q9I6M7,271,272,273,11
A6VDB5,274,275
B7V612,276
Q9I5R7,276
B7V669,277
O52761,277
A6UZL4,277
Q02T54,277
P13982,278
A6VBJ8,279
Q02QA7,280
P72173,154
P37321,281
Q9HWT7,282,283
A6V7Z0,284
A6VED8,285
A6VAK3,286
Q02KC0,186
Q9I402,287
O87612,288,289,290,291,292
Q02T81,293
A6UZI7,293
Q9HWD4,293
B7V643,293
Q9I713,217
Q9HV01,294,295
A6V4E7,296,297
A6VD02,298
P43334,299
Q02RB8,300,301
Q9I4K6,302
Q02I77,303
Q9I449,304
A6VBV0,305
Q02I11,306,307
Q9HUB6,308
B7V3G0,308
A6V271,309
O86428,310
Q9I5A5,11,311,312
Q02IQ0,313
Q02FR1,314
Q9HV43,314
Q9I6J9,315
B7V729,316
Q9I3D8,317
Q9I2U8,318,319
Q9I5U0,320
Q02SL4,321
Q02NZ0,322
Q9I016,322
B7UUZ9,322
A6VF17,323
A6V6H6,324
Q8RNT4,325,325,325,326,111,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,11,11,11,11,328,329,330,330,330,330,330,330,330,330,330,330,330,331,332
Q02PU7,333,319
Q9HXC7,334
Q9I4G3,335,336,337
A6V333,142
Q02T89,338
B7V635,338
Q9HWC7,338
A6UZH9,338
P47205,339
B7UZI4,339
Q02H57,340
B7UY29,341
Q02I65,341
Q00518,342
A6V2Q6,343
Q9I5W4,344,345,346
Q02R98,347,347
