1,IPR015890
2,IPR011112
3,IPR044032
4,IPR018076
5,IPR007474
6,IPR001086
7,IPR027354
8,IPR011538
9,IPR004193
10,IPR005190
11,IPR002639
12,IPR001077
13,IPR011260
14,IPR039429
15,IPR041698
16,IPR021130
17,IPR006483
18,IPR003781
19,IPR040758
20,IPR035246
21,IPR014790
22,IPR004223
23,IPR000905
24,IPR025700
25,IPR007048
26,IPR005501
27,IPR011922
28,IPR001179
29,IPR022346
30,IPR000131
31,IPR025110
32,IPR001544
33,IPR010261
34,IPR000568
35,IPR000198
36,IPR006076
37,IPR005804
38,IPR033480
39,IPR007280
40,IPR002019
41,IPR046885
42,IPR000394
43,IPR013766
44,IPR000711
45,IPR013149
46,IPR043602
47,IPR000529
48,IPR002562
49,IPR006008
50,IPR019479
51,IPR020085
52,IPR001694
53,IPR004364
54,IPR010518
55,IPR007440
56,IPR000683
57,IPR041465
58,IPR008254
59,IPR003697
60,IPR024560
61,IPR003761
62,IPR000897
63,IPR011234
64,IPR004176
65,IPR018951
66,IPR006342
67,IPR001343
68,IPR002583
69,IPR032126
70,IPR003008
71,IPR018027
72,IPR041423
73,IPR002912
74,IPR014036
75,IPR013348
76,IPR003358
77,IPR045473
78,IPR019774
79,IPR002222
80,IPR012671
81,IPR024719
82,IPR017926
83,IPR008915
84,IPR001126
85,IPR011725
86,IPR002078
87,IPR028971
88,IPR005625
89,IPR004045
90,IPR022998
91,IPR004565
92,IPR007874
93,IPR002372
94,IPR010263
95,IPR011766
96,IPR002121
97,IPR007636
98,IPR003787
99,IPR014027
100,IPR014030
101,IPR020783
102,IPR006140
103,IPR011545
104,IPR032819
105,IPR039448
106,IPR024408
107,IPR007743
108,IPR021994
109,IPR007644
110,IPR020807
111,IPR031856
112,IPR009664
113,IPR001660
114,IPR032678
115,IPR032608
116,IPR004961
117,IPR002818
118,IPR011765
119,IPR006048
120,IPR013798
121,IPR040649
122,IPR005480
123,IPR000100
124,IPR029144
125,IPR022643
126,IPR040766
127,IPR003544
128,IPR023885
129,IPR019499
130,IPR022569
131,IPR000290
132,IPR013708
133,IPR013968
134,IPR015942
135,IPR023087
136,IPR025691
137,IPR046358
138,IPR024961
139,IPR006222
140,IPR001608
141,IPR013747
142,IPR003331
143,IPR020631
144,IPR007083
145,IPR020561
146,IPR007036
147,IPR013096
148,IPR005564
149,IPR000032
150,IPR007066
151,IPR028998
152,IPR022418
153,IPR003660
154,IPR001518
155,IPR020581
156,IPR003754
157,IPR008162
158,IPR007419
159,IPR013317
160,IPR002931
161,IPR022666
162,IPR006336
163,IPR001765
164,IPR019887
165,IPR006169
166,IPR003413
167,IPR002288
168,IPR006073
169,IPR015358
170,IPR045621
171,IPR012947
172,IPR030828
173,IPR000096
174,IPR044015
175,IPR032831
176,IPR008462
177,IPR003473
178,IPR003672
179,IPR020829
180,IPR011527
181,IPR009073
182,IPR011704
183,IPR005584
184,IPR031656
185,IPR001936
186,IPR001328
187,IPR006047
188,IPR006119
189,IPR013839
190,IPR011113
191,IPR000795
192,IPR003855
193,IPR000391
194,IPR041369
195,IPR006199
196,IPR021731
197,IPR008146
198,IPR031798
199,IPR003774
200,IPR000121
201,IPR009707
202,IPR007813
203,IPR000527
204,IPR009211
205,IPR013173
206,IPR001830
207,IPR019614
208,IPR039538
209,IPR007449
210,IPR001690
211,IPR004360
212,IPR007730
213,IPR003342
214,IPR007444
215,IPR034907
216,IPR007312
217,IPR025657
218,IPR017941
219,IPR014043
220,IPR003721
221,IPR006075
222,IPR008909
223,IPR000792
224,IPR007624
225,IPR006157
226,IPR022669
227,IPR013264
228,IPR010879
229,IPR039445
230,IPR023635
231,IPR022641
232,IPR002903
233,IPR000266
234,IPR007046
235,IPR011650
236,IPR023753
237,IPR000297
238,IPR007325
239,IPR045792
240,IPR010505
241,IPR013651
242,IPR031376
243,IPR029479
244,IPR008471
245,IPR013858
246,IPR013512
247,IPR015262
248,IPR001753
249,IPR002146
250,IPR029139
251,IPR003713
252,IPR013709
253,IPR001293
254,IPR006452
255,IPR015108
256,IPR020810
257,IPR007049
258,IPR007742
259,IPR002197
260,IPR012309
261,IPR002543
262,IPR019814
263,IPR026877
264,IPR024910
265,IPR011116
266,IPR001851
267,IPR028244
268,IPR002575
269,IPR013685
270,IPR007210
271,IPR009760
272,IPR010627
273,IPR028081
274,IPR003826
275,IPR011612
276,IPR033756
277,IPR005479
278,IPR000506
279,IPR008794
280,IPR013515
281,IPR013116
282,IPR041546
283,IPR001135
284,IPR001633
285,IPR024455
286,IPR004114
287,IPR000045
288,IPR000923
289,IPR041872
290,IPR027486
291,IPR005106
292,IPR002076
293,IPR022746
294,IPR008707
295,IPR021123
296,IPR001674
297,IPR020630
298,IPR000440
299,IPR045351
300,IPR004044
301,IPR009042
302,IPR024674
303,IPR004161
304,IPR003834
305,IPR028909
306,IPR041602
307,IPR011639
308,IPR000620
309,IPR013849
310,IPR018654
311,IPR018541
312,IPR001895
313,IPR035085
314,IPR001948
315,IPR041095
316,IPR002811
317,IPR004981
318,IPR005846
319,IPR013114
320,IPR006531
321,IPR001036
322,IPR001890
323,IPR006124
324,IPR002736
325,IPR040523
326,IPR031982
327,IPR031325
328,IPR024757
329,IPR001977
330,IPR006691
331,IPR007466
332,IPR001892
333,IPR026029
334,IPR000845
335,IPR015886
336,IPR006963
337,IPR000008
338,IPR024053
339,IPR016053
340,IPR019554
341,IPR001242
342,IPR005631
343,IPR018948
344,IPR003156
345,IPR041108
346,IPR004991
347,IPR001315
348,IPR004218
349,IPR020946
350,IPR005720
351,IPR001926
352,IPR001106
353,IPR010609
354,IPR007445
355,IPR002901
356,IPR045540
357,IPR029099
358,IPR007484
359,IPR003395
360,IPR004964
361,IPR032698
362,IPR001611
363,IPR001029
364,IPR021807
365,IPR001441
366,IPR006640
367,IPR004685
368,IPR000999
369,IPR005946
370,IPR000241
371,IPR019815
372,IPR010271
373,IPR001865
374,IPR025857
375,IPR003759
376,IPR003439
377,IPR003838
378,IPR023416
379,IPR041663
380,IPR005171
381,IPR011079
382,IPR015148
383,IPR023451
384,IPR003724
385,IPR007214
386,IPR005653
387,IPR003200
388,IPR011251
389,IPR011994
390,IPR012319
391,IPR000425
392,IPR019462
393,IPR020518
394,IPR017961
395,IPR000281
396,IPR046854
397,IPR012902
398,IPR004619
399,IPR003526
400,IPR001854
401,IPR008792
402,IPR003018
403,IPR000630
404,IPR007078
405,IPR000014
406,IPR013656
407,IPR016040
408,IPR020991
409,IPR011625
410,IPR025202
411,IPR045520
412,IPR000043
413,IPR004136
414,IPR015375
415,IPR002110
416,IPR011601
417,IPR021137
418,IPR003462
419,IPR003594
420,IPR014086
421,IPR005548
422,IPR002933
423,IPR001457
424,IPR001455
425,IPR005170
426,IPR004821
427,IPR035229
428,IPR006231
429,IPR001967
430,IPR006139
431,IPR025296
432,IPR001272
433,IPR005644
434,IPR025293
435,IPR005001
436,IPR001034
437,IPR013740
438,IPR028917
439,IPR005119
440,IPR000581
441,IPR005527
442,IPR041142
443,IPR026569
444,IPR004623
445,IPR005121
446,IPR005025
447,IPR014958
448,IPR028098
449,IPR034683
450,IPR002496
451,IPR007817
452,IPR015426
453,IPR000818
454,IPR000257
455,IPR003824
456,IPR007645
457,IPR003691
458,IPR010918
459,IPR028202
460,IPR000573
